name,winner,primarytitle
Richard Barthelmess,False,The Noose
Emil Jannings,True,The Last Command
Louise Dresser,False,A Ship Comes In
Janet Gaynor,True,7th Heaven
Gloria Swanson,False,Sadie Thompson
George Bancroft,False,Thunderbolt
Warner Baxter,True,In Old Arizona
Chester Morris,False,Alibi
Paul Muni,False,The Valiant
Lewis Stone,False,The Patriot
Ruth Chatterton,False,Madame X
Betty Compson,False,The Barker
Jeanne Eagels,False,The Letter
Corinne Griffith,False,The Divine Lady
Bessie Love,False,The Broadway Melody
Mary Pickford,True,Coquette
George Arliss,True,Disraeli
George Arliss,False,The Green Goddess
Wallace Beery,False,The Big House
Maurice Chevalier,False,The Big Pond
Ronald Colman,False,Bulldog Drummond
Lawrence Tibbett,False,The Rogue Song
Nancy Carroll,False,The Devil's Holiday
Ruth Chatterton,False,Sarah and Son
Greta Garbo,False,Anna Christie
Norma Shearer,True,The Divorcee
Norma Shearer,False,Their Own Desire
Gloria Swanson,False,The Trespasser
Lionel Barrymore,True,A Free Soul
Jackie Cooper,False,Skippy
Richard Dix,False,Cimarron
Fredric March,False,The Royal Family of Broadway
Adolphe Menjou,False,The Front Page
Marlene Dietrich,False,Morocco
Marie Dressler,True,Min and Bill
Irene Dunne,False,Cimarron
Ann Harding,False,Holiday
Norma Shearer,False,A Free Soul
Wallace Beery,True,The Champ
Alfred Lunt,False,The Guardsman
Fredric March,True,Dr. Jekyll and Mr. Hyde
Marie Dressler,False,Emma
Lynn Fontanne,False,The Guardsman
Helen Hayes,True,The Sin of Madelon Claudet
Leslie Howard,False,Berkeley Square
Charles Laughton,True,The Private Life of Henry VIII
Paul Muni,False,I Am a Fugitive from a Chain Gang
Katharine Hepburn,True,Morning Glory
May Robson,False,Lady for a Day
Diana Wynyard,False,Cavalcade
Clark Gable,True,It Happened One Night
Frank Morgan,False,The Affairs of Cellini
William Powell,False,The Thin Man
Claudette Colbert,True,It Happened One Night
Bette Davis,False,Of Human Bondage
Grace Moore,False,One Night of Love
Norma Shearer,False,The Barretts of Wimpole Street
Clark Gable,False,Mutiny on the Bounty
Charles Laughton,False,Mutiny on the Bounty
Victor McLaglen,True,The Informer
Paul Muni,False,Black Fury
Franchot Tone,False,Mutiny on the Bounty
Elisabeth Bergner,False,Escape Me Never
Claudette Colbert,False,Private Worlds
Bette Davis,True,Dangerous
Katharine Hepburn,False,Alice Adams
Miriam Hopkins,False,Becky Sharp
Merle Oberon,False,The Dark Angel
Gary Cooper,False,Mr. Deeds Goes to Town
Walter Huston,False,Dodsworth
Paul Muni,True,The Story of Louis Pasteur
William Powell,False,My Man Godfrey
Spencer Tracy,False,San Francisco
Irene Dunne,False,Theodora Goes Wild
Gladys George,False,Valiant Is the Word for Carrie
Carole Lombard,False,My Man Godfrey
Luise Rainer,True,The Great Ziegfeld
Norma Shearer,False,Romeo and Juliet
Charles Boyer,False,Conquest
Fredric March,False,A Star Is Born
Robert Montgomery,False,Night Must Fall
Paul Muni,False,The Life of Emile Zola
Spencer Tracy,True,Captains Courageous
Irene Dunne,False,The Awful Truth
Greta Garbo,False,Camille
Janet Gaynor,False,A Star Is Born
Luise Rainer,True,The Good Earth
Barbara Stanwyck,False,Stella Dallas
Charles Boyer,False,Algiers
James Cagney,False,Angels with Dirty Faces
Robert Donat,False,The Citadel
Leslie Howard,False,Pygmalion
Spencer Tracy,True,Boys Town
Fay Bainter,False,White Banners
Bette Davis,True,Jezebel
Wendy Hiller,False,Pygmalion
Norma Shearer,False,Marie Antoinette
Margaret Sullavan,False,Three Comrades
Robert Donat,True,"Goodbye, Mr. Chips"
Clark Gable,False,Gone with the Wind
Laurence Olivier,False,Wuthering Heights
Mickey Rooney,False,Babes in Arms
James Stewart,False,Mr. Smith Goes to Washington
Bette Davis,False,Dark Victory
Irene Dunne,False,Love Affair
Greta Garbo,False,Ninotchka
Greer Garson,False,"Goodbye, Mr. Chips"
Vivien Leigh,True,Gone with the Wind
Charles Chaplin,False,The Great Dictator
Henry Fonda,False,The Grapes of Wrath
Raymond Massey,False,Abe Lincoln in Illinois
Laurence Olivier,False,Rebecca
James Stewart,True,The Philadelphia Story
Bette Davis,False,The Letter
Joan Fontaine,False,Rebecca
Katharine Hepburn,False,The Philadelphia Story
Ginger Rogers,True,Kitty Foyle
Martha Scott,False,Our Town
Gary Cooper,True,Sergeant York
Cary Grant,False,Penny Serenade
Walter Huston,False,All That Money Can Buy
Robert Montgomery,False,Here Comes Mr. Jordan
Orson Welles,False,Citizen Kane
Bette Davis,False,The Little Foxes
Olivia de Havilland,False,Hold Back the Dawn
Joan Fontaine,True,Suspicion
Greer Garson,False,Blossoms in the Dust
Barbara Stanwyck,False,Ball of Fire
James Cagney,True,Yankee Doodle Dandy
Ronald Colman,False,Random Harvest
Gary Cooper,False,The Pride of the Yankees
Walter Pidgeon,False,Mrs. Miniver
Monty Woolley,False,The Pied Piper
Bette Davis,False,"Now, Voyager"
Greer Garson,True,Mrs. Miniver
Katharine Hepburn,False,Woman of the Year
Rosalind Russell,False,My Sister Eileen
Teresa Wright,False,The Pride of the Yankees
Humphrey Bogart,False,Casablanca
Gary Cooper,False,For Whom the Bell Tolls
Paul Lukas,True,Watch on the Rhine
Walter Pidgeon,False,Madame Curie
Mickey Rooney,False,The Human Comedy
Jean Arthur,False,The More the Merrier
Ingrid Bergman,False,For Whom the Bell Tolls
Joan Fontaine,False,The Constant Nymph
Greer Garson,False,Madame Curie
Jennifer Jones,True,The Song of Bernadette
Charles Boyer,False,Gaslight
Bing Crosby,True,Going My Way
Barry Fitzgerald,False,Going My Way
Cary Grant,False,None but the Lonely Heart
Alexander Knox,False,Wilson
Ingrid Bergman,True,Gaslight
Claudette Colbert,False,Since You Went Away
Bette Davis,False,Mr. Skeffington
Greer Garson,False,Mrs. Parkington
Barbara Stanwyck,False,Double Indemnity
Bing Crosby,False,The Bells of St. Mary's
Gene Kelly,False,Anchors Aweigh
Ray Milland,True,The Lost Weekend
Gregory Peck,False,The Keys of the Kingdom
Cornel Wilde,False,A Song to Remember
Ingrid Bergman,False,The Bells of St. Mary's
Joan Crawford,True,Mildred Pierce
Greer Garson,False,The Valley of Decision
Jennifer Jones,False,Love Letters
Gene Tierney,False,Leave Her to Heaven
Fredric March,True,The Best Years of Our Lives
Laurence Olivier,False,Henry V
Larry Parks,False,The Jolson Story
Gregory Peck,False,The Yearling
James Stewart,False,It's a Wonderful Life
Olivia de Havilland,True,To Each His Own
Celia Johnson,False,Brief Encounter
Jennifer Jones,False,Duel in the Sun
Rosalind Russell,False,Sister Kenny
Jane Wyman,False,The Yearling
Ronald Colman,True,A Double Life
John Garfield,False,Body and Soul
Gregory Peck,False,Gentleman's Agreement
William Powell,False,Life with Father
Michael Redgrave,False,Mourning Becomes Electra
Joan Crawford,False,Possessed
Susan Hayward,False,Smash-Up--The Story of a Woman
Dorothy McGuire,False,Gentleman's Agreement
Rosalind Russell,False,Mourning Becomes Electra
Loretta Young,True,The Farmer's Daughter
Lew Ayres,False,Johnny Belinda
Montgomery Clift,False,The Search
Dan Dailey,False,When My Baby Smiles at Me
Laurence Olivier,True,Hamlet
Clifton Webb,False,Sitting Pretty
Ingrid Bergman,False,Joan of Arc
Olivia de Havilland,False,The Snake Pit
Irene Dunne,False,I Remember Mama
Barbara Stanwyck,False,"Sorry, Wrong Number"
Jane Wyman,True,Johnny Belinda
Broderick Crawford,True,All the King's Men
Kirk Douglas,False,Champion
Gregory Peck,False,Twelve O'Clock High
Richard Todd,False,The Hasty Heart
John Wayne,False,Sands of Iwo Jima
Jeanne Crain,False,Pinky
Olivia de Havilland,True,The Heiress
Susan Hayward,False,My Foolish Heart
Deborah Kerr,False,"Edward, My Son"
Loretta Young,False,Come to the Stable
Louis Calhern,False,The Magnificent Yankee
JosÃ© Ferrer,True,Cyrano de Bergerac
William Holden,False,Sunset Blvd.
James Stewart,False,Harvey
Spencer Tracy,False,Father of the Bride
Anne Baxter,False,All about Eve
Bette Davis,False,All about Eve
Judy Holliday,True,Born Yesterday
Eleanor Parker,False,Caged
Gloria Swanson,False,Sunset Blvd.
Humphrey Bogart,True,The African Queen
Marlon Brando,False,A Streetcar Named Desire
Montgomery Clift,False,A Place in the Sun
Arthur Kennedy,False,Bright Victory
Fredric March,False,Death of a Salesman
Katharine Hepburn,False,The African Queen
Vivien Leigh,True,A Streetcar Named Desire
Eleanor Parker,False,Detective Story
Shelley Winters,False,A Place in the Sun
Jane Wyman,False,The Blue Veil
Marlon Brando,False,Viva Zapata!
Gary Cooper,True,High Noon
Kirk Douglas,False,The Bad and the Beautiful
JosÃ© Ferrer,False,Moulin Rouge
Alec Guinness,False,The Lavender Hill Mob
Shirley Booth,True,"Come Back, Little Sheba"
Joan Crawford,False,Sudden Fear
Bette Davis,False,The Star
Julie Harris,False,The Member of the Wedding
Susan Hayward,False,With a Song in My Heart
Marlon Brando,False,Julius Caesar
Richard Burton,False,The Robe
Montgomery Clift,False,From Here to Eternity
William Holden,True,Stalag 17
Burt Lancaster,False,From Here to Eternity
Leslie Caron,False,Lili
Ava Gardner,False,Mogambo
Audrey Hepburn,True,Roman Holiday
Deborah Kerr,False,From Here to Eternity
Maggie McNamara,False,The Moon Is Blue
Humphrey Bogart,False,The Caine Mutiny
Marlon Brando,True,On the Waterfront
Bing Crosby,False,The Country Girl
James Mason,False,A Star Is Born
Dan O'Herlihy,False,Adventures of Robinson Crusoe
Dorothy Dandridge,False,Carmen Jones
Judy Garland,False,A Star Is Born
Audrey Hepburn,False,Sabrina
Grace Kelly,True,The Country Girl
Jane Wyman,False,Magnificent Obsession
Ernest Borgnine,True,Marty
James Cagney,False,Love Me or Leave Me
James Dean,False,East of Eden
Frank Sinatra,False,The Man with the Golden Arm
Spencer Tracy,False,Bad Day at Black Rock
Susan Hayward,False,I'll Cry Tomorrow
Katharine Hepburn,False,Summertime
Jennifer Jones,False,Love Is a Many-Splendored Thing
Anna Magnani,True,The Rose Tattoo
Eleanor Parker,False,Interrupted Melody
Yul Brynner,True,The King and I
James Dean,False,Giant
Kirk Douglas,False,Lust for Life
Rock Hudson,False,Giant
Sir Laurence Olivier,False,Richard III
Carroll Baker,False,Baby Doll
Ingrid Bergman,True,Anastasia
Katharine Hepburn,False,The Rainmaker
Nancy Kelly,False,The Bad Seed
Deborah Kerr,False,The King and I
Marlon Brando,False,Sayonara
Anthony Franciosa,False,A Hatful of Rain
Alec Guinness,True,The Bridge on the River Kwai
Charles Laughton,False,Witness for the Prosecution
Anthony Quinn,False,Wild Is the Wind
Deborah Kerr,False,"Heaven Knows, Mr. Allison"
Anna Magnani,False,Wild Is the Wind
Elizabeth Taylor,False,Raintree County
Lana Turner,False,Peyton Place
Joanne Woodward,True,The Three Faces of Eve
Tony Curtis,False,The Defiant Ones
Paul Newman,False,Cat on a Hot Tin Roof
David Niven,True,Separate Tables
Sidney Poitier,False,The Defiant Ones
Spencer Tracy,False,The Old Man and the Sea
Susan Hayward,True,I Want to Live!
Deborah Kerr,False,Separate Tables
Shirley MacLaine,False,Some Came Running
Rosalind Russell,False,Auntie Mame
Elizabeth Taylor,False,Cat on a Hot Tin Roof
Laurence Harvey,False,Room at the Top
Charlton Heston,True,Ben-Hur
Jack Lemmon,False,Some Like It Hot
Paul Muni,False,The Last Angry Man
James Stewart,False,Anatomy of a Murder
Doris Day,False,Pillow Talk
Audrey Hepburn,False,The Nun's Story
Katharine Hepburn,False,"Suddenly, Last Summer"
Simone Signoret,True,Room at the Top
Elizabeth Taylor,False,"Suddenly, Last Summer"
Trevor Howard,False,Sons and Lovers
Burt Lancaster,True,Elmer Gantry
Jack Lemmon,False,The Apartment
Laurence Olivier,False,The Entertainer
Spencer Tracy,False,Inherit the Wind
Greer Garson,False,Sunrise at Campobello
Deborah Kerr,False,The Sundowners
Shirley MacLaine,False,The Apartment
Melina Mercouri,False,Never on Sunday
Elizabeth Taylor,True,Butterfield 8
Charles Boyer,False,Fanny
Paul Newman,False,The Hustler
Maximilian Schell,True,Judgment at Nuremberg
Spencer Tracy,False,Judgment at Nuremberg
Stuart Whitman,False,The Mark
Audrey Hepburn,False,Breakfast at Tiffany's
Piper Laurie,False,The Hustler
Sophia Loren,True,Two Women
Geraldine Page,False,Summer and Smoke
Natalie Wood,False,Splendor in the Grass
Burt Lancaster,False,Birdman of Alcatraz
Jack Lemmon,False,Days of Wine and Roses
Marcello Mastroianni,False,Divorce--Italian Style
Peter O'Toole,False,Lawrence of Arabia
Gregory Peck,True,To Kill a Mockingbird
Anne Bancroft,True,The Miracle Worker
Bette Davis,False,What Ever Happened to Baby Jane?
Katharine Hepburn,False,Long Day's Journey into Night
Geraldine Page,False,Sweet Bird of Youth
Lee Remick,False,Days of Wine and Roses
Albert Finney,False,Tom Jones
Richard Harris,False,This Sporting Life
Rex Harrison,False,Cleopatra
Paul Newman,False,Hud
Sidney Poitier,True,Lilies of the Field
Leslie Caron,False,The L-Shaped Room
Shirley MacLaine,False,Irma La Douce
Patricia Neal,True,Hud
Rachel Roberts,False,This Sporting Life
Natalie Wood,False,Love with the Proper Stranger
Richard Burton,False,Becket
Rex Harrison,True,My Fair Lady
Peter O'Toole,False,Becket
Anthony Quinn,False,Zorba the Greek
Peter Sellers,False,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Julie Andrews,True,Mary Poppins
Anne Bancroft,False,The Pumpkin Eater
Sophia Loren,False,Marriage Italian Style
Debbie Reynolds,False,The Unsinkable Molly Brown
Kim Stanley,False,Seance on a Wet Afternoon
Richard Burton,False,The Spy Who Came In from the Cold
Lee Marvin,True,Cat Ballou
Laurence Olivier,False,Othello
Rod Steiger,False,The Pawnbroker
Oskar Werner,False,Ship of Fools
Julie Andrews,False,The Sound of Music
Julie Christie,True,Darling
Samantha Eggar,False,The Collector
Elizabeth Hartman,False,A Patch of Blue
Simone Signoret,False,Ship of Fools
Alan Arkin,False,The Russians Are Coming The Russians Are Coming
Richard Burton,False,Who's Afraid of Virginia Woolf?
Michael Caine,False,Alfie
Steve McQueen,False,The Sand Pebbles
Paul Scofield,True,A Man for All Seasons
Anouk Aimee,False,A Man and a Woman
Ida Kaminska,False,The Shop on Main Street
Lynn Redgrave,False,Georgy Girl
Vanessa Redgrave,False,Morgan!
Elizabeth Taylor,True,Who's Afraid of Virginia Woolf?
Warren Beatty,False,Bonnie and Clyde
Dustin Hoffman,False,The Graduate
Paul Newman,False,Cool Hand Luke
Rod Steiger,True,In the Heat of the Night
Spencer Tracy,False,Guess Who's Coming to Dinner
Anne Bancroft,False,The Graduate
Faye Dunaway,False,Bonnie and Clyde
Dame Edith Evans,False,The Whisperers
Audrey Hepburn,False,Wait until Dark
Katharine Hepburn,True,Guess Who's Coming to Dinner
Alan Arkin,False,The Heart Is a Lonely Hunter
Alan Bates,False,The Fixer
Ron Moody,False,Oliver!
Peter O'Toole,False,The Lion in Winter
Cliff Robertson,True,Charly
Katharine Hepburn,True,The Lion in Winter
Patricia Neal,False,The Subject Was Roses
Vanessa Redgrave,False,Isadora
Barbra Streisand,True,Funny Girl
Joanne Woodward,False,"Rachel, Rachel"
Richard Burton,False,Anne of the Thousand Days
Dustin Hoffman,False,Midnight Cowboy
Peter O'Toole,False,"Goodbye, Mr. Chips"
Jon Voight,False,Midnight Cowboy
John Wayne,True,True Grit
Genevieve Bujold,False,Anne of the Thousand Days
Jane Fonda,False,"They Shoot Horses, Don't They?"
Liza Minnelli,False,The Sterile Cuckoo
Jean Simmons,False,The Happy Ending
Maggie Smith,True,The Prime of Miss Jean Brodie
Melvyn Douglas,False,I Never Sang for My Father
James Earl Jones,False,The Great White Hope
Jack Nicholson,False,Five Easy Pieces
Ryan O'Neal,False,Love Story
George C. Scott,True,Patton
Jane Alexander,False,The Great White Hope
Glenda Jackson,True,Women in Love
Ali MacGraw,False,Love Story
Sarah Miles,False,Ryan's Daughter
Carrie Snodgress,False,Diary of a Mad Housewife
Peter Finch,False,Sunday Bloody Sunday
Gene Hackman,True,The French Connection
Walter Matthau,False,Kotch
George C. Scott,False,The Hospital
Topol,False,Fiddler on the Roof
Julie Christie,False,McCabe & Mrs. Miller
Jane Fonda,True,Klute
Glenda Jackson,False,Sunday Bloody Sunday
Vanessa Redgrave,False,"Mary, Queen of Scots"
Janet Suzman,False,Nicholas and Alexandra
Marlon Brando,True,The Godfather
Michael Caine,False,Sleuth
Laurence Olivier,False,Sleuth
Peter O'Toole,False,The Ruling Class
Paul Winfield,False,Sounder
Liza Minnelli,True,Cabaret
Diana Ross,False,Lady Sings the Blues
Maggie Smith,False,Travels with My Aunt
Cicely Tyson,False,Sounder
Liv Ullmann,False,The Emigrants
Marlon Brando,False,Last Tango in Paris
Jack Lemmon,True,Save the Tiger
Jack Nicholson,False,The Last Detail
Al Pacino,False,Serpico
Robert Redford,False,The Sting
Ellen Burstyn,False,The Exorcist
Glenda Jackson,True,A Touch of Class
