name,winner,primarytitle
Marsha Mason,False,Cinderella Liberty
Barbra Streisand,False,The Way We Were
Joanne Woodward,False,"Summer Wishes, Winter Dreams"
Art Carney,True,Harry and Tonto
Albert Finney,False,Murder on the Orient Express
Dustin Hoffman,False,Lenny
Jack Nicholson,False,Chinatown
Al Pacino,False,The Godfather Part II
Ellen Burstyn,True,Alice Doesn't Live Here Anymore
Diahann Carroll,False,Claudine
Faye Dunaway,False,Chinatown
Valerie Perrine,False,Lenny
Gena Rowlands,False,A Woman under the Influence
Walter Matthau,False,The Sunshine Boys
Jack Nicholson,True,One Flew over the Cuckoo's Nest
Al Pacino,False,Dog Day Afternoon
Maximilian Schell,False,The Man in the Glass Booth
James Whitmore,False,"Give 'em Hell, Harry!"
Isabelle Adjani,False,The Story of Adele H.
Ann-Margret,False,Tommy
Louise Fletcher,True,One Flew over the Cuckoo's Nest
Glenda Jackson,False,Hedda
Carol Kane,False,Hester Street
Robert De Niro,False,Taxi Driver
Peter Finch,True,Network
Giancarlo Giannini,False,Seven Beauties
William Holden,False,Network
Sylvester Stallone,False,Rocky
Marie-Christine Barrault,False,"Cousin, Cousine"
Faye Dunaway,True,Network
Talia Shire,False,Rocky
Sissy Spacek,False,Carrie
Liv Ullmann,False,Face to Face
Woody Allen,False,Annie Hall
Richard Burton,False,Equus
Richard Dreyfuss,True,The Goodbye Girl
Marcello Mastroianni,False,A Special Day
John Travolta,False,Saturday Night Fever
Anne Bancroft,False,The Turning Point
Jane Fonda,False,Julia
Diane Keaton,True,Annie Hall
Shirley MacLaine,False,The Turning Point
Marsha Mason,False,The Goodbye Girl
Warren Beatty,False,Heaven Can Wait
Gary Busey,False,The Buddy Holly Story
Robert De Niro,False,The Deer Hunter
Laurence Olivier,False,The Boys from Brazil
Jon Voight,True,Coming Home
Ingrid Bergman,False,Autumn Sonata
Ellen Burstyn,False,"Same Time, Next Year"
Jill Clayburgh,False,An Unmarried Woman
Jane Fonda,True,Coming Home
Geraldine Page,False,Interiors
Dustin Hoffman,True,Kramer vs. Kramer
Jack Lemmon,False,The China Syndrome
Al Pacino,False,...And Justice for All
Roy Scheider,False,All That Jazz
Peter Sellers,False,Being There
Jill Clayburgh,False,Starting Over
Sally Field,True,Norma Rae
Jane Fonda,False,The China Syndrome
Marsha Mason,False,Chapter Two
Bette Midler,False,The Rose
Robert De Niro,True,Raging Bull
Robert Duvall,False,The Great Santini
John Hurt,False,The Elephant Man
Jack Lemmon,False,Tribute
Peter O'Toole,False,The Stunt Man
Ellen Burstyn,False,Resurrection
Goldie Hawn,False,Private Benjamin
Mary Tyler Moore,False,Ordinary People
Gena Rowlands,False,Gloria
Sissy Spacek,True,Coal Miner's Daughter
Warren Beatty,False,Reds
Henry Fonda,True,On Golden Pond
Burt Lancaster,False,Atlantic City
Dudley Moore,False,Arthur
Paul Newman,False,Absence of Malice
Katharine Hepburn,True,On Golden Pond
Diane Keaton,False,Reds
Marsha Mason,False,Only When I Laugh
Susan Sarandon,False,Atlantic City
Meryl Streep,False,The French Lieutenant's Woman
Dustin Hoffman,False,Tootsie
Ben Kingsley,True,Gandhi
Jack Lemmon,False,Missing
Paul Newman,False,The Verdict
Peter O'Toole,False,My Favorite Year
Julie Andrews,False,Victor/Victoria
Jessica Lange,False,Frances
Sissy Spacek,False,Missing
Meryl Streep,True,Sophie's Choice
Debra Winger,False,An Officer and a Gentleman
Michael Caine,False,Educating Rita
Tom Conti,False,"Reuben, Reuben"
Tom Courtenay,False,The Dresser
Robert Duvall,True,Tender Mercies
Albert Finney,False,The Dresser
Jane Alexander,False,Testament
Shirley MacLaine,True,Terms of Endearment
Meryl Streep,False,Silkwood
Julie Walters,False,Educating Rita
Debra Winger,False,Terms of Endearment
F. Murray Abraham,True,Amadeus
Jeff Bridges,False,Starman
Albert Finney,False,Under the Volcano
Tom Hulce,False,Amadeus
Sam Waterston,False,The Killing Fields
Judy Davis,False,A Passage to India
Sally Field,True,Places in the Heart
Jessica Lange,False,Country
Vanessa Redgrave,False,The Bostonians
Sissy Spacek,False,The River
Harrison Ford,False,Witness
James Garner,False,Murphy's Romance
William Hurt,True,Kiss of the Spider Woman
Jack Nicholson,False,Prizzi's Honor
Jon Voight,False,Runaway Train
Anne Bancroft,False,Agnes of God
Whoopi Goldberg,False,The Color Purple
Jessica Lange,False,Sweet Dreams
Geraldine Page,True,The Trip to Bountiful
Meryl Streep,False,Out of Africa
Dexter Gordon,False,'Round Midnight
Bob Hoskins,False,Mona Lisa
William Hurt,False,Children of a Lesser God
Paul Newman,True,The Color of Money
James Woods,False,Salvador
Jane Fonda,False,The Morning After
Marlee Matlin,True,Children of a Lesser God
Sissy Spacek,False,Crimes of the Heart
Kathleen Turner,False,Peggy Sue Got Married
Sigourney Weaver,False,Aliens
Michael Douglas,True,Wall Street
William Hurt,False,Broadcast News
Marcello Mastroianni,False,Dark Eyes
Jack Nicholson,False,Ironweed
Robin Williams,False,"Good Morning, Vietnam"
Cher,True,Moonstruck
Glenn Close,False,Fatal Attraction
Holly Hunter,False,Broadcast News
Sally Kirkland,False,Anna
Meryl Streep,False,Ironweed
Gene Hackman,False,Mississippi Burning
Tom Hanks,False,Big
Dustin Hoffman,True,Rain Man
Edward James Olmos,False,Stand and Deliver
Max von Sydow,False,Pelle the Conqueror
Glenn Close,False,Dangerous Liaisons
Jodie Foster,True,The Accused
Melanie Griffith,False,Working Girl
Meryl Streep,False,A Cry in the Dark
Sigourney Weaver,False,Gorillas in the Mist
Kenneth Branagh,False,Henry V
Tom Cruise,False,Born on the Fourth of July
Daniel Day Lewis,True,My Left Foot
Morgan Freeman,False,Driving Miss Daisy
Robin Williams,False,Dead Poets Society
Isabelle Adjani,False,Camille Claudel
Pauline Collins,False,Shirley Valentine
Jessica Lange,False,Music Box
Michelle Pfeiffer,False,The Fabulous Baker Boys
Jessica Tandy,True,Driving Miss Daisy
Kevin Costner,False,Dances With Wolves
Robert De Niro,False,Awakenings
Gerard Depardieu,False,Cyrano de Bergerac
Richard Harris,False,The Field
Jeremy Irons,True,Reversal of Fortune
Kathy Bates,True,Misery
Anjelica Huston,False,The Grifters
Julia Roberts,False,Pretty Woman
Meryl Streep,False,Postcards from the Edge
Joanne Woodward,False,Mr. & Mrs. Bridge
Warren Beatty,False,Bugsy
Robert De Niro,False,Cape Fear
Anthony Hopkins,True,The Silence of the Lambs
Nick Nolte,False,The Prince of Tides
Robin Williams,False,The Fisher King
Geena Davis,False,Thelma & Louise
Laura Dern,False,Rambling Rose
Jodie Foster,True,The Silence of the Lambs
Bette Midler,False,For the Boys
Susan Sarandon,False,Thelma & Louise
Robert Downey Jr.,False,Chaplin
Clint Eastwood,False,Unforgiven
Al Pacino,True,Scent of a Woman
Stephen Rea,False,The Crying Game
Denzel Washington,False,Malcolm X
Catherine Deneuve,False,Indochine
Mary McDonnell,False,Passion Fish
Michelle Pfeiffer,False,Love Field
Susan Sarandon,False,Lorenzo's Oil
Emma Thompson,True,Howards End
Daniel Day-Lewis,False,In the Name of the Father
Laurence Fishburne,False,What's Love Got to Do with It
Tom Hanks,True,Philadelphia
Anthony Hopkins,False,The Remains of the Day
Liam Neeson,False,Schindler's List
Angela Bassett,False,What's Love Got to Do with It
Stockard Channing,False,Six Degrees of Separation
Holly Hunter,True,The Piano
Emma Thompson,False,The Remains of the Day
Debra Winger,False,Shadowlands
Morgan Freeman,False,The Shawshank Redemption
Tom Hanks,True,Forrest Gump
Nigel Hawthorne,False,The Madness of King George
Paul Newman,False,Nobody's Fool
John Travolta,False,Pulp Fiction
Jodie Foster,False,Nell
Jessica Lange,True,Blue Sky
Miranda Richardson,False,Tom & Viv
Winona Ryder,False,Little Women
Susan Sarandon,False,The Client
Nicolas Cage,True,Leaving Las Vegas
Richard Dreyfuss,False,Mr. Holland's Opus
Anthony Hopkins,False,Nixon
Sean Penn,False,Dead Man Walking
Massimo Troisi,False,The Postman (Il Postino)
Susan Sarandon,True,Dead Man Walking
Elisabeth Shue,False,Leaving Las Vegas
Sharon Stone,False,Casino
Meryl Streep,False,The Bridges of Madison County
Emma Thompson,False,Sense and Sensibility
Tom Cruise,False,Jerry Maguire
Ralph Fiennes,False,The English Patient
Woody Harrelson,False,The People vs. Larry Flynt
Geoffrey Rush,True,Shine
Billy Bob Thornton,False,Sling Blade
Brenda Blethyn,False,Secrets & Lies
Diane Keaton,False,Marvin's Room
Frances McDormand,True,Fargo
Kristin Scott Thomas,False,The English Patient
Emily Watson,False,Breaking the Waves
Matt Damon,False,Good Will Hunting
Robert Duvall,False,The Apostle
Peter Fonda,False,Ulee's Gold
Dustin Hoffman,False,Wag the Dog
Jack Nicholson,True,As Good as It Gets
Helena Bonham Carter,False,The Wings of the Dove
Julie Christie,False,Afterglow
Judi Dench,False,Mrs. Brown
Helen Hunt,True,As Good as It Gets
Kate Winslet,False,Titanic
Roberto Benigni,True,Life Is Beautiful
Tom Hanks,False,Saving Private Ryan
Ian McKellen,False,Gods and Monsters
Nick Nolte,False,Affliction
Edward Norton,False,American History X
Cate Blanchett,False,Elizabeth
Fernanda Montenegro,False,Central Station
Gwyneth Paltrow,True,Shakespeare in Love
Meryl Streep,False,One True Thing
Emily Watson,False,Hilary and Jackie
Russell Crowe,False,The Insider
Richard Farnsworth,False,The Straight Story
Sean Penn,False,Sweet and Lowdown
Kevin Spacey,True,American Beauty
Denzel Washington,False,The Hurricane
Annette Bening,False,American Beauty
Janet McTeer,False,Tumbleweeds
Julianne Moore,False,The End of the Affair
Meryl Streep,False,Music of the Heart
Hilary Swank,True,Boys Don't Cry
Javier Bardem,False,Before Night Falls
Russell Crowe,True,Gladiator
Tom Hanks,False,Cast Away
Ed Harris,False,Pollock
Geoffrey Rush,False,Quills
Joan Allen,False,The Contender
Juliette Binoche,False,Chocolat
Ellen Burstyn,False,Requiem for a Dream
Laura Linney,False,You Can Count on Me
Julia Roberts,True,Erin Brockovich
Russell Crowe,False,A Beautiful Mind
Sean Penn,False,I Am Sam
Will Smith,False,Ali
Denzel Washington,True,Training Day
Tom Wilkinson,False,In the Bedroom
Halle Berry,True,Monster's Ball
Judi Dench,False,Iris
Nicole Kidman,False,Moulin Rouge
Sissy Spacek,False,In the Bedroom
RenÃ©e Zellweger,False,Bridget Jones's Diary
Adrien Brody,True,The Pianist
Nicolas Cage,False,Adaptation
Michael Caine,False,The Quiet American
Daniel Day-Lewis,False,Gangs of New York
Jack Nicholson,False,About Schmidt
Salma Hayek,False,Frida
Nicole Kidman,True,The Hours
Diane Lane,False,Unfaithful
Julianne Moore,False,Far from Heaven
RenÃ©e Zellweger,False,Chicago
Johnny Depp,False,Pirates of the Caribbean: The Curse of the Black Pearl
Ben Kingsley,False,House of Sand and Fog
Jude Law,False,Cold Mountain
Bill Murray,False,Lost in Translation
Sean Penn,True,Mystic River
Keisha Castle-Hughes,False,Whale Rider
Diane Keaton,False,Something's Gotta Give
Samantha Morton,False,In America
Charlize Theron,True,Monster
Naomi Watts,False,21 Grams
Don Cheadle,False,Hotel Rwanda
Johnny Depp,False,Finding Neverland
Leonardo DiCaprio,False,The Aviator
Clint Eastwood,False,Million Dollar Baby
Jamie Foxx,True,Ray
Annette Bening,False,Being Julia
Catalina Sandino Moreno,False,Maria Full of Grace
Imelda Staunton,False,Vera Drake
Hilary Swank,True,Million Dollar Baby
Kate Winslet,False,Eternal Sunshine of the Spotless Mind
Philip Seymour Hoffman,True,Capote
Terrence Howard,False,Hustle & Flow
Heath Ledger,False,Brokeback Mountain
Joaquin Phoenix,False,Walk the Line
David Strathairn,False,"Good Night, and Good Luck."
Judi Dench,False,Mrs. Henderson Presents
Felicity Huffman,False,Transamerica
Keira Knightley,False,Pride & Prejudice
Charlize Theron,False,North Country
Reese Witherspoon,True,Walk the Line
Leonardo DiCaprio,False,Blood Diamond
Ryan Gosling,False,Half Nelson
Peter O'Toole,False,Venus
Will Smith,False,The Pursuit of Happyness
Forest Whitaker,True,The Last King of Scotland
PenÃ©lope Cruz,False,Volver
Judi Dench,False,Notes on a Scandal
Helen Mirren,True,The Queen
Meryl Streep,False,The Devil Wears Prada
Kate Winslet,False,Little Children
George Clooney,False,Michael Clayton
Daniel Day-Lewis,True,There Will Be Blood
Johnny Depp,False,Sweeney Todd The Demon Barber of Fleet Street
Tommy Lee Jones,False,In the Valley of Elah
Viggo Mortensen,False,Eastern Promises
Cate Blanchett,False,Elizabeth: The Golden Age
Julie Christie,False,Away from Her
Marion Cotillard,True,La Vie en Rose
Laura Linney,False,The Savages
Ellen Page,False,Juno
Richard Jenkins,False,The Visitor
Frank Langella,False,Frost/Nixon
Sean Penn,True,Milk
Brad Pitt,False,The Curious Case of Benjamin Button
Mickey Rourke,False,The Wrestler
Anne Hathaway,False,Rachel Getting Married
Angelina Jolie,False,Changeling
Melissa Leo,False,Frozen River
Meryl Streep,False,Doubt
Kate Winslet,True,The Reader
Jeff Bridges,True,Crazy Heart
George Clooney,False,Up in the Air
Colin Firth,False,A Single Man
Morgan Freeman,False,Invictus
Jeremy Renner,False,The Hurt Locker
Sandra Bullock,True,The Blind Side
Helen Mirren,False,The Last Station
Carey Mulligan,False,An Education
Gabourey Sidibe,False,Precious: Based on the Novel 'Push' by Sapphire
Meryl Streep,False,Julie & Julia
Javier Bardem,False,Biutiful
Jeff Bridges,False,True Grit
Jesse Eisenberg,False,The Social Network
Colin Firth,True,The King's Speech
James Franco,False,127 Hours
Annette Bening,False,The Kids Are All Right
Nicole Kidman,False,Rabbit Hole
Jennifer Lawrence,False,Winter's Bone
Natalie Portman,True,Black Swan
Michelle Williams,False,Blue Valentine
DemiÃ¡n Bichir,False,A Better Life
George Clooney,False,The Descendants
Jean Dujardin,True,The Artist
Gary Oldman,False,Tinker Tailor Soldier Spy
Brad Pitt,False,Moneyball
Glenn Close,False,Albert Nobbs
Viola Davis,False,The Help
Rooney Mara,False,The Girl with the Dragon Tattoo
Meryl Streep,True,The Iron Lady
Michelle Williams,False,My Week with Marilyn
Bradley Cooper,False,Silver Linings Playbook
Daniel Day-Lewis,True,Lincoln
Hugh Jackman,False,Les MisÃ©rables
Joaquin Phoenix,False,The Master
Denzel Washington,False,Flight
Jessica Chastain,False,Zero Dark Thirty
Jennifer Lawrence,True,Silver Linings Playbook
Emmanuelle Riva,False,Amour
QuvenzhanÃ© Wallis,False,Beasts of the Southern Wild
Naomi Watts,False,The Impossible
Christian Bale,False,American Hustle
Bruce Dern,False,Nebraska
Leonardo DiCaprio,False,The Wolf of Wall Street
Chiwetel Ejiofor,False,12 Years a Slave
Matthew McConaughey,True,Dallas Buyers Club
Amy Adams,False,American Hustle
Cate Blanchett,True,Blue Jasmine
Sandra Bullock,False,Gravity
Judi Dench,False,Philomena
Meryl Streep,False,August: Osage County
Steve Carell,False,Foxcatcher
Bradley Cooper,False,American Sniper
Benedict Cumberbatch,False,The Imitation Game
Michael Keaton,False,Birdman or (The Unexpected Virtue of Ignorance)
Eddie Redmayne,True,The Theory of Everything
Marion Cotillard,False,"Two Days, One Night"
Felicity Jones,False,The Theory of Everything
Julianne Moore,True,Still Alice
Rosamund Pike,False,Gone Girl
Reese Witherspoon,False,Wild
Bryan Cranston,False,Trumbo
Matt Damon,False,The Martian
Leonardo DiCaprio,True,The Revenant
Michael Fassbender,False,Steve Jobs
Eddie Redmayne,False,The Danish Girl
Cate Blanchett,False,Carol
Brie Larson,True,Room
Jennifer Lawrence,False,Joy
Charlotte Rampling,False,45 Years
Saoirse Ronan,False,Brooklyn
Casey Affleck,True,Manchester by the Sea
Andrew Garfield,False,Hacksaw Ridge
Ryan Gosling,False,La La Land
Viggo Mortensen,False,Captain Fantastic
Denzel Washington,False,Fences
Isabelle Huppert,False,Elle
Ruth Negga,False,Loving
Natalie Portman,False,Jackie
Emma Stone,True,La La Land
Meryl Streep,False,Florence Foster Jenkins
TimothÃ©e Chalamet,False,Call Me by Your Name
Daniel Day-Lewis,False,Phantom Thread
Daniel Kaluuya,False,Get Out
Gary Oldman,True,Darkest Hour
Denzel Washington,False,"Roman J. Israel, Esq."
Sally Hawkins,False,The Shape of Water
Frances McDormand,True,"Three Billboards outside Ebbing, Missouri"
Margot Robbie,False,"I, Tonya"
Saoirse Ronan,False,Lady Bird
Meryl Streep,False,The Post
Christian Bale,False,Vice
Bradley Cooper,False,A Star Is Born
Willem Dafoe,False,At Eternity's Gate
Rami Malek,True,Bohemian Rhapsody
Viggo Mortensen,False,Green Book
Yalitza Aparicio,False,Roma
Glenn Close,False,The Wife
Olivia Colman,True,The Favourite
Lady Gaga,False,A Star Is Born
Melissa McCarthy,False,Can You Ever Forgive Me?
Antonio Banderas,False,Pain and Glory
Leonardo DiCaprio,False,Once upon a Time...in Hollywood
Adam Driver,False,Marriage Story
Joaquin Phoenix,True,Joker
Jonathan Pryce,False,The Two Popes
Cynthia Erivo,False,Harriet
Scarlett Johansson,False,Marriage Story
Saoirse Ronan,False,Little Women
Charlize Theron,False,Bombshell
RenÃ©e Zellweger,True,Judy
